[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                        [2m | [22m[1mNames[22m                                                   [2m | [22m [1mRaw size[22m
[32mspec-app-pages-compras-comprobantes-compras-comprobantes.js[39m[2m | [22m[2mspec-app-pages-compras-comprobantes-compras-comprobantes[22m[2m | [22m[36m288.93 kB[39m[2m | [22m
[32mspec-app-pages-inventario-despachos-inventario-despachos.js[39m[2m | [22m[2mspec-app-pages-inventario-despachos-inventario-despachos[22m[2m | [22m[36m234.65 kB[39m[2m | [22m
[32mstyles.css[39m                                                 [2m | [22m[2mstyles[22m                                                  [2m | [22m [36m59.90 kB[39m[2m | [22m
[32mchunk-O7AEZT4X.js[39m                                          [2m | [22m[2m-[22m                                                       [2m | [22m [36m26.09 kB[39m[2m | [22m
[32mspec-app-app.js[39m                                            [2m | [22m[2mspec-app-app[22m                                            [2m | [22m [36m16.58 kB[39m[2m | [22m
[32mchunk-OCNOUWH4.js[39m                                          [2m | [22m[2m-[22m                                                       [2m | [22m  [36m7.85 kB[39m[2m | [22m
[32mchunk-TY2XZOM4.js[39m                                          [2m | [22m[2m-[22m                                                       [2m | [22m  [36m7.66 kB[39m[2m | [22m
[32mchunk-RSTWSNOR.js[39m                                          [2m | [22m[2m-[22m                                                       [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mspec-app-pages-usuarios-usuarios.js[39m                        [2m | [22m[2mspec-app-pages-usuarios-usuarios[22m                        [2m | [22m  [36m4.28 kB[39m[2m | [22m
[32mspec-app-pages-proveedores-proveedores.js[39m                  [2m | [22m[2mspec-app-pages-proveedores-proveedores[22m                  [2m | [22m  [36m4.02 kB[39m[2m | [22m
[32mspec-app-pages-almacenes-almacenes.js[39m                      [2m | [22m[2mspec-app-pages-almacenes-almacenes[22m                      [2m | [22m  [36m3.35 kB[39m[2m | [22m
[32mspec-app-core-security-role-permissions.js[39m                 [2m | [22m[2mspec-app-core-security-role-permissions[22m                 [2m | [22m  [36m1.96 kB[39m[2m | [22m
[32mchunk-DLFWKA7P.js[39m                                          [2m | [22m[2m-[22m                                                       [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-app-pages-insumos-insumos.js[39m                          [2m | [22m[2mspec-app-pages-insumos-insumos[22m                          [2m | [22m  [36m1.41 kB[39m[2m | [22m
[32mspec-app-core-forms-professional-forms.js[39m                  [2m | [22m[2mspec-app-core-forms-professional-forms[22m                  [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32minit-testbed.js[39m                                            [2m | [22m[2minit-testbed[22m                                            [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                       [2m | [22m[2mvitest-mock-patch[22m                                       [2m | [22m[36m974 bytes[39m[2m | [22m

[1m [22m                                                          [2m | [22m[1mInitial total[22m                                           [2m | [22m[1m666.60 kB[22m

Application bundle generation complete. [3.443 seconds] - 2026-08-15T15:27:05.839Z


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mD:/PROYECTO/FRONTEND[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/forms/professional-forms.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/security/role-permissions.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/pages/proveedores/proveedores.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/pages/insumos/insumos.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/pages/almacenes/almacenes.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/pages/usuarios/usuarios.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/pages/inventario-despachos/inventario-despachos.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 186[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/pages/compras-comprobantes/compras-comprobantes.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 212[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/app.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 302[2mms[22m[39m

[2m Test Files [22m [1m[32m9 passed[39m[22m[90m (9)[39m
[2m      Tests [22m [1m[32m55 passed[39m[22m[90m (55)[39m
[2m   Start at [22m 11:27:06
[2m   Duration [22m 4.07s[2m (transform 1.91s, setup 7.49s, import 3.04s, tests 815ms, environment 15.21s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   11.57 |    12.62 |    7.94 |   12.78 |                   
 app               |    15.9 |    38.46 |   14.28 |     5.4 |                   
  app.html         |     100 |      100 |     100 |     100 |                   
  app.ts           |   13.95 |    38.46 |   14.28 |    2.77 | 15-83             
 app/core/feedback |   35.55 |    77.27 |   14.28 |   27.27 |                   
  ...omponent.html |    5.26 |       50 |       0 |    7.14 | 2-29              
  ....component.ts |    87.5 |      100 |      50 |      75 | 17                
  ...on.service.ts |   44.44 |       60 |       0 |   33.33 | 20-44             
 app/core/forms    |   35.14 |    34.33 |    45.2 |    32.3 |                   
  ....directive.ts |    2.66 |        5 |       0 |    1.36 | 24-187            
  ...r-messages.ts |    0.99 |        0 |       0 |    1.01 | 17-403            
  ...onal-forms.ts |      94 |    78.57 |     100 |   93.18 | ...93,297,301,308 
 app/core/security |     100 |       50 |     100 |     100 |                   
  ...ermissions.ts |     100 |       50 |     100 |     100 | 201               
 app/core/services |   24.06 |    43.07 |    4.93 |   14.01 |                   
  ...es.service.ts |   23.07 |       60 |       0 |      10 | 9-40              
  api.service.ts   |   17.64 |       25 |       0 |    7.14 | 9-44              
  ...es.service.ts |   16.66 |       60 |       0 |    6.66 | 13-73             
  ...os.service.ts |   23.07 |       60 |       0 |      10 | 12-43             
  ...os.service.ts |   17.64 |       60 |       0 |    7.14 | 18-75             
  ...os.service.ts |      20 |       60 |       0 |    8.33 | 16-58             
  ...on.service.ts |   39.28 |    30.43 |      40 |   34.78 | ...39,47-51,65-71 
  ...es.service.ts |      25 |       60 |       0 |   11.11 | 9-36              
 app/core/state    |    4.76 |     4.76 |       0 |    1.72 |                   
  auth.state.ts    |    4.76 |     4.76 |       0 |    1.72 | 10-164            
 app/core/utils    |   23.91 |     5.26 |   22.22 |   24.44 |                   
  fecha.util.ts    |    8.57 |        0 |       0 |    8.82 | 9-113             
  roles.util.ts    |   72.72 |    28.57 |   66.66 |   72.72 | 85,100-101        
 ...s-comprobantes |     6.5 |     6.78 |    0.71 |    8.06 |                   
  ...robantes.html |    3.89 |        0 |       0 |       5 | ...5-389,396-1145 
  ...mprobantes.ts |   11.05 |     7.74 |    0.93 |   11.03 | ...5-628,649-2416 
 ...ario-despachos |   12.23 |     8.98 |       5 |    13.9 |                   
  ...os-flujo.html |   10.63 |    22.64 |       0 |   13.19 | ...8-595,602-1317 
  ...chos-flujo.ts |   15.16 |     6.96 |    6.25 |   14.77 | ...1091,1114-1792 
 environments      |     100 |      100 |     100 |     100 |                   
  environment.ts   |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
